Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 112
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 127

    (102) relational_expression -> relational_expression GE . shift_expression
    (103) shift_expression -> . additive_expression
    (104) shift_expression -> . shift_expression LSHIFT additive_expression
    (105) shift_expression -> . shift_expression RSHIFT additive_expression
    (106) additive_expression -> . multiplicative_expression
    (107) additive_expression -> . additive_expression PLUS multiplicative_expression
    (108) additive_expression -> . additive_expression MINUS multiplicative_expression
    (109) multiplicative_expression -> . cast_expression
    (110) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (111) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (112) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (113) cast_expression -> . unary_expression
    (114) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . INCREMENT unary_expression
    (117) unary_expression -> . DECREMENT unary_expression
    (118) unary_expression -> . unary_operator cast_expression
    (125) postfix_expression -> . primary_expression
    (126) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (127) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (128) postfix_expression -> . postfix_expression INCREMENT
    (129) postfix_expression -> . postfix_expression DECREMENT
    (130) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (119) unary_operator -> . AND
    (120) unary_operator -> . TIMES
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) unary_operator -> . LNOT
    (132) primary_expression -> . ID
    (133) primary_expression -> . constant
    (134) primary_expression -> . STRING
    (135) primary_expression -> . LPAREN expression RPAREN
    (140) constant -> . INUM
    (141) constant -> . FNUM
    (142) constant -> . CHARACTER

    LPAREN          shift and go to state 113
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    shift_expression               shift and go to state 182
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 112
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 128

    (104) shift_expression -> shift_expression LSHIFT . additive_expression
    (106) additive_expression -> . multiplicative_expression
    (107) additive_expression -> . additive_expression PLUS multiplicative_expression
    (108) additive_expression -> . additive_expression MINUS multiplicative_expression
    (109) multiplicative_expression -> . cast_expression
    (110) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (111) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (112) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (113) cast_expression -> . unary_expression
    (114) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . INCREMENT unary_expression
    (117) unary_expression -> . DECREMENT unary_expression
    (118) unary_expression -> . unary_operator cast_expression
    (125) postfix_expression -> . primary_expression
    (126) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (127) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (128) postfix_expression -> . postfix_expression INCREMENT
    (129) postfix_expression -> . postfix_expression DECREMENT
    (130) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (119) unary_operator -> . AND
    (120) unary_operator -> . TIMES
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) unary_operator -> . LNOT
    (132) primary_expression -> . ID
    (133) primary_expression -> . constant
    (134) primary_expression -> . STRING
    (135) primary_expression -> . LPAREN expression RPAREN
    (140) constant -> . INUM
    (141) constant -> . FNUM
    (142) constant -> . CHARACTER

    LPAREN          shift and go to state 113
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    additive_expression            shift and go to state 183
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
