Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    shift_expression               shift and go to state 179
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 125

    (102) shift_expression -> shift_expression LSHIFT . additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    additive_expression            shift and go to state 180
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 126

    (103) shift_expression -> shift_expression RSHIFT . additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    additive_expression            shift and go to state 181
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 127

    (105) additive_expression -> additive_expression PLUS . multiplicative_expression
