Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    SEMI            reduce using rule 87 (logical_OR_expression -> logical_OR_expression LOR logical_AND_expression .)
    RBRACE          reduce using rule 87 (logical_OR_expression -> logical_OR_expression LOR logical_AND_expression .)
    RPAREN          reduce using rule 87 (logical_OR_expression -> logical_OR_expression LOR logical_AND_expression .)
    RBRACKET        reduce using rule 87 (logical_OR_expression -> logical_OR_expression LOR logical_AND_expression .)
    LAND            shift and go to state 116


state 164

    (127) postfix_expression -> postfix_expression LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 207


state 165

    (128) postfix_expression -> postfix_expression LPAREN argument_expression_listopt . RPAREN

    RPAREN          shift and go to state 208


state 166

    (137) argument_expression_listopt -> argument_expression_list .
    (140) argument_expression_list -> argument_expression_list . COMMA assignment_expression

    RPAREN          reduce using rule 137 (argument_expression_listopt -> argument_expression_list .)
    COMMA           shift and go to state 209


state 167

    (138) argument_expression_listopt -> empty .

    RPAREN          reduce using rule 138 (argument_expression_listopt -> empty .)


state 168

    (139) argument_expression_list -> assignment_expression .

    COMMA           reduce using rule 139 (argument_expression_list -> assignment_expression .)
    RPAREN          reduce using rule 139 (argument_expression_list -> assignment_expression .)


state 169

    (131) postfix_expression -> LPAREN type_name . RPAREN LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> LPAREN type_name . RPAREN LBRACKET initializer_list COMMA RBRACKET

    RPAREN          shift and go to state 210


state 170

    (115) cast_expression -> LPAREN type_name . RPAREN cast_expression
    (131) postfix_expression -> LPAREN type_name . RPAREN LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> LPAREN type_name . RPAREN LBRACKET initializer_list COMMA RBRACKET

    RPAREN          shift and go to state 211


state 171

    (89) logical_AND_expression -> logical_AND_expression LAND inclusive_OR_expression .
    (91) inclusive_OR_expression -> inclusive_OR_expression . OR exclusive_OR_expression

    LAND            reduce using rule 89 (logical_AND_expression -> logical_AND_expression LAND inclusive_OR_expression .)
    LOR             reduce using rule 89 (logical_AND_expression -> logical_AND_expression LAND inclusive_OR_expression .)
    COMMA           reduce using rule 89 (logical_AND_expression -> logical_AND_expression LAND inclusive_OR_expression .)
    SEMI            reduce using rule 89 (logical_AND_expression -> logical_AND_expression LAND inclusive_OR_expression .)
    RBRACE          reduce using rule 89 (logical_AND_expression -> logical_AND_expression LAND inclusive_OR_expression .)
    RPAREN          reduce using rule 89 (logical_AND_expression -> logical_AND_expression LAND inclusive_OR_expression .)
    RBRACKET        reduce using rule 89 (logical_AND_expression -> logical_AND_expression LAND inclusive_OR_expression .)
    OR              shift and go to state 121


state 172

    (131) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list COMMA RBRACKET
    (115) cast_expression -> LPAREN type_name RPAREN . cast_expression
    (114) cast_expression -> . unary_expression
    (115) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (116) unary_expression -> . postfix_expression
    (117) unary_expression -> . INCREMENT unary_expression
    (118) unary_expression -> . DECREMENT unary_expression
    (119) unary_expression -> . unary_operator cast_expression
    (126) postfix_expression -> . primary_expression
    (127) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (128) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (120) unary_operator -> . AND
    (121) unary_operator -> . TIMES
    (122) unary_operator -> . PLUS
    (123) unary_operator -> . MINUS
    (124) unary_operator -> . NOT
    (125) unary_operator -> . LNOT
    (133) primary_expression -> . ID
    (134) primary_expression -> . constant
    (135) primary_expression -> . STRING
    (136) primary_expression -> . LPAREN expression RPAREN
    (141) constant -> . INUM
    (142) constant -> . FNUM
    (143) constant -> . CHARACTER

    LBRACKET        shift and go to state 212
    LPAREN          shift and go to state 115
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    cast_expression                shift and go to state 213
    unary_expression               shift and go to state 114
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 173

    (136) primary_expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    INCREMENT       reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    DECREMENT       reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 136 (primary_expression -> LPAREN expression RPAREN .)


state 174

    (29) specifier_qualifier_list -> type_specifier specifier_qualifier_listopt .

    RPAREN          reduce using rule 29 (specifier_qualifier_list -> type_specifier specifier_qualifier_listopt .)


state 175

    (27) specifier_qualifier_listopt -> specifier_qualifier_list .

    RPAREN          reduce using rule 27 (specifier_qualifier_listopt -> specifier_qualifier_list .)


state 176

    (28) specifier_qualifier_listopt -> empty .

    RPAREN          reduce using rule 28 (specifier_qualifier_listopt -> empty .)


state 177

    (91) inclusive_OR_expression -> inclusive_OR_expression OR exclusive_OR_expression .
    (93) exclusive_OR_expression -> exclusive_OR_expression . XOR AND_expression

    OR              reduce using rule 91 (inclusive_OR_expression -> inclusive_OR_expression OR exclusive_OR_expression .)
    LAND            reduce using rule 91 (inclusive_OR_expression -> inclusive_OR_expression OR exclusive_OR_expression .)
